actinide_names(1), Thorium
amu_lib(1; 1), 8.363900801
amu_lib(1; 2), 0.636631423
amu_lib(1; 3), -0.846014848
amu_lib(1; 4), 0.074244898
amu_lib(1; 5), -5.766850162
amu_lib(1; 6), 9.233627415
amu_lib(1; 7), -2.399840317
amu_lib(1; 8), 0.16420552
edges(1), 109.7
actinide_names(2), Uranium
amu_lib(2; 1), 8.12887746
amu_lib(2; 2), 0.792688264
amu_lib(2; 3), -0.869658069
amu_lib(2; 4), 0.07509687
amu_lib(2; 5), 2.530907169
amu_lib(2; 6), 4.244649701
amu_lib(2; 7), -1.397987231
amu_lib(2; 8), 0.097386975
edges(2), 115.602
actinide_names(3), Neptunium
amu_lib(3; 1), 8.386424488
amu_lib(3; 2), 0.629894655
amu_lib(3; 3), -0.828470859
amu_lib(3; 4), 0.071696227
amu_lib(3; 5), -3.75154635
amu_lib(3; 6), 7.983748583
amu_lib(3; 7), -2.135533828
amu_lib(3; 8), 0.145911187
edges(3), 118.699
actinide_names(4), Plutonium
amu_lib(4; 1), 8.132576251
amu_lib(4; 2), 0.804209613
amu_lib(4; 3), -0.862561415
amu_lib(4; 4), 0.073848065
amu_lib(4; 5), 3.402655382
amu_lib(4; 6), 3.729179025
amu_lib(4; 7), -1.29084417
amu_lib(4; 8), 0.090131367
edges(4), 121.791
actinide_names(5), Americium
amu_lib(5; 1), 8.22482187
amu_lib(5; 2), 0.747206144
amu_lib(5; 3), -0.847317978
amu_lib(5; 4), 0.072563362
amu_lib(5; 5), 0.604487145
amu_lib(5; 6), 5.319694031
amu_lib(5; 7), -1.590555696
amu_lib(5; 8), 0.108982146
edges(5), 124.982
actinide_names(6), Curium
amu_lib(6; 1), 7.863422163
amu_lib(6; 2), 0.995258266
amu_lib(6; 3), -0.899782358
amu_lib(6; 4), 0.07624318
amu_lib(6; 5), -13.3573315
amu_lib(6; 6), 13.36891805
amu_lib(6; 7), -3.134864579
amu_lib(6; 8), 0.20771646
edges(6), 128.241
actinide_names(7), Bismuth
amu_lib(7; 1), 9.583357945
amu_lib(7; 2), -0.3475948
amu_lib(7; 3), -0.62335946
amu_lib(7; 4), 0.05746136
amu_lib(7; 5), -3.696362688
amu_lib(7; 6), 8.172002173
amu_lib(7; 7), -2.237533189
amu_lib(7; 8), 0.156274778
edges(7), 90.53
actinide_names(8), blank1
amu_lib(8; 1), 0
amu_lib(8; 2), 0
amu_lib(8; 3), 0
amu_lib(8; 4), 0
amu_lib(8; 5), 0
amu_lib(8; 6), 0
amu_lib(8; 7), 0
amu_lib(8; 8), 0
edges(8), 50
actinide_names(9), blank2
amu_lib(9; 1), 0
amu_lib(9; 2), 0
amu_lib(9; 3), 0
amu_lib(9; 4), 0
amu_lib(9; 5), 0
amu_lib(9; 6), 0
amu_lib(9; 7), 0
amu_lib(9; 8), 0
edges(9), 50
actinide_names(10), blank3
amu_lib(10; 1), 0
amu_lib(10; 2), 0
amu_lib(10; 3), 0
amu_lib(10; 4), 0
amu_lib(10; 5), 0
amu_lib(10; 6), 0
amu_lib(10; 7), 0
amu_lib(10; 8), 0
edges(10), 50
container_names(1), Polyethylene
cmu_lib(1; 1), 12.74838059
cmu_lib(1; 2), -9.142238626
cmu_lib(1; 3), 1.965576373
cmu_lib(1; 4), -0.144305678
cmu_lib(1; 5), 0
cmu_lib(1; 6), 0
cmu_lib(1; 7), 0
cmu_lib(1; 8), 0
cont_edges(1), 1000
container_names(2), SiO2
cmu_lib(2; 1), 37.27522605
cmu_lib(2; 2), -22.72863384
cmu_lib(2; 3), 4.461679369
cmu_lib(2; 4), -0.297053106
cmu_lib(2; 5), 0
cmu_lib(2; 6), 0
cmu_lib(2; 7), 0
cmu_lib(2; 8), 0
cont_edges(2), 1000
solution_names(1), nitric
sol_lib(1; 1), 24.32991774
sol_lib(1; 2), -16.25120679
sol_lib(1; 3), 3.419310897
sol_lib(1; 4), -0.243576064
sol_lib(1; 5), 0
sol_lib(1; 6), 0
sol_lib(1; 7), 0
sol_lib(1; 8), 0
sol_edges(1), 1000
solution_names(2), blank_sol
sol_lib(2; 1), 0
sol_lib(2; 2), 0
sol_lib(2; 3), 0
sol_lib(2; 4), 0
sol_lib(2; 5), 0
sol_lib(2; 6), 0
sol_lib(2; 7), 0
sol_lib(2; 8), 0
sol_edges(2), 1000
lor_width(1), 0.085
lor_width(2), 0.097
lor_width(3), 0.1005
lor_width(4), 0.112
lor_width(5), 0.1085
lor_width(6), 0.112
lor_width(7), 0.2
lor_width(8), 0.05
lor_width(9), 0.05
lor_width(10), 0.05
element_priority(1), 0
element_priority(2), 1
element_priority(3), 3
element_priority(4), 2
element_priority(5), 4
element_priority(6), 0
element_priority(7), 5
element_priority(8), 0
element_priority(9), 0
element_priority(10), 0
element_symbol(1), Th
element_symbol(2), U
element_symbol(3), Np
element_symbol(4), Pu
element_symbol(5), Am
element_symbol(6), Cm
element_symbol(7), Bi
element_symbol(8), A1
element_symbol(9), A2
element_symbol(10), A3
act_norm_factor(1), 1
act_norm_factor(2), 1.01159
act_norm_factor(3), 1
act_norm_factor(4), 1.01772
act_norm_factor(5), 1
act_norm_factor(6), 1
act_norm_factor(7), 1
act_norm_factor(8), 1
act_norm_factor(9), 1
act_norm_factor(10), 1
